#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IMR0 001fffff [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IMR1 003fffff [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IMR2 003fffff [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IMR3 003fffff [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_SRC 00000040 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DWIDTH 00000004 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_MODE_SELECT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_OUTSTANDING_RD_TXN 00000020 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_OUTSTANDING_WR_TXN 00000020 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_COMP_ID_INDEX0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_COMP_ID_INDEX1 00000001 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_COMP_ID_MODE 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_FIXED_COMP_ID 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DISABLE_EX_MON 00000001 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_TBASE_TRK_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_TBASE_AXI_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PAR_CHK 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ODISABLE_AXI_RESP 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ECC_CHK_EN 00000001 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_AXI_LOOPBACK 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_REQ_VC_MAP0 00000004 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_REQ_VC_MAP1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_REQ_VC_MAP0 00000005 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_REQ_VC_MAP1 00000001 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_RESP_VC_MAP0 00000006 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_RESP_VC_MAP1 00000002 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_RESP_VC_MAP0 00000007 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_RESP_VC_MAP1 00000003 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RD_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WR_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_VMAP_OUT_RD_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_VMAP_OUT_RD_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN0 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN1 00000010 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_FLUSH_MODE 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_NOC_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_FAB_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_CTRL 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_CTRL 0000000e [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S2 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT0_CMP_EN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S2 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_FLT1_CMP_EN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON_TBASE 00000003 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_SRC_TFC_CHK_CTRL 00001000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_INJ_MODE 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_INJ_EN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_INJ_INDEX_0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_INJ_INDEX_1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_MUX_SEL 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TRIG_MODE 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TIMESTAMP_IN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_EN 00000fff [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_1ST_ERR_NUM 00000020 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON0_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PERF_MON1_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_SRC_TFC_CHK_STAT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_0 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_1 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_2 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_3 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_4 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_5 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_6 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_LOG_INFO_7 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ECC_1BIT_ERR_2ND 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_ERR_INJ_STAT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_PENDING_BURST 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_BUSY 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_STATUS 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_DBG_TIMESTAMP_OUT 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
set_property REG_SPARE 00000000 [get_cells axi_noc_0/inst/M01_AXI_nsu]
#IPName : bd_f29c_M00_AXI_nsu_0 PHYS_NAME : NOC_NSU512_X0Y0
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_STATUS 000000c1 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR0 001fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR1 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR2 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR3 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DWIDTH 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_MODE_SELECT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_OUTSTANDING_RD_TXN 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_OUTSTANDING_WR_TXN 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_INDEX0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_INDEX1 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FIXED_COMP_ID 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DISABLE_EX_MON 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_TBASE_TRK_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_TBASE_AXI_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PAR_CHK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ODISABLE_AXI_RESP 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ECC_CHK_EN 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_AXI_LOOPBACK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_REQ_VC_MAP0 00000004 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_REQ_VC_MAP1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_REQ_VC_MAP0 00000005 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_REQ_VC_MAP1 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_RESP_VC_MAP0 00000006 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_RESP_VC_MAP1 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_RESP_VC_MAP0 00000007 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_RESP_VC_MAP1 00000003 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_RD_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_RD_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_VMAP_OUT_WR_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FLUSH_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_NOC_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FAB_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_CTRL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_CTRL 0000000e [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_S2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT0_CMP_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_S2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_FLT1_CMP_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON_TBASE 00000003 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC_TFC_CHK_CTRL 00001000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_EN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_INDEX_0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_INDEX_1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_MUX_SEL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_EN1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TRIG_SET_VAL1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TIMESTAMP_IN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_EN 00000fff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_1ST_ERR_NUM 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON0_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_BURST_CNT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PERF_MON1_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC_TFC_CHK_STAT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_4 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_5 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_6 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_LOG_INFO_7 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ECC_1BIT_ERR_2ND 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ERR_INJ_STAT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PENDING_BURST 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_BUSY 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_STATUS 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DBG_TIMESTAMP_OUT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SPARE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
#IPName : bd_f29c_S01_AXI_nmu_0 PHYS_NAME : NOC_NMU128_X0Y1
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_PCSR_STATUS 00000001 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IMR0 17ffffff [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IMR1 1fffffff [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IMR2 1fffffff [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IMR3 1fffffff [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR0 02010000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR1 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR2 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR3 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR4 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR5 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR6 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR7 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR8 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR9 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR10 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR11 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR12 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR13 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR14 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MADDR15 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK0 ffffffff [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK1 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK2 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK3 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK4 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK5 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK6 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK7 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK8 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK9 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK10 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK11 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK12 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK13 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK14 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_MASK15 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_RPADDR0 02010000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
set_property REG_ADDR_RPADDR1 00000000 [get_cells axi_noc_0/inst/S01_AXI_nmu]
